timestamp,phase,process_cpu_percent,system_cpu_percent,process_ram_mb,system_ram_percent,available_ram_mb,gpu_utilization_percent,gpu_memory_used_mb,gpu_memory_total_mb
2026-05-16T09:56:35.274847+00:00,preprocessing,0.0,0.0,185.2109375,41.3,2240.86328125,,,
2026-05-16T09:56:35.286907+00:00,preprocessing,165.7,100.0,185.71875,41.3,2240.86328125,,,
2026-05-16T09:56:35.288369+00:00,classical_svm_grid_search,0.0,0.0,185.71875,41.3,2240.86328125,,,
2026-05-16T09:56:36.091582+00:00,classical_svm_grid_search,99.6,64.6,186.4453125,41.3,2240.86328125,,,
2026-05-16T09:56:36.097743+00:00,classical_svm_final_training,0.0,0.0,186.75,41.3,2240.86328125,,,
2026-05-16T09:56:36.098484+00:00,classical_svm_final_training,0.0,0.0,186.75390625,41.3,2240.86328125,,,
2026-05-16T09:56:36.099667+00:00,final_evaluation,0.0,0.0,186.75390625,41.3,2240.86328125,,,
2026-05-16T09:56:36.099986+00:00,final_evaluation,0.0,0.0,186.75390625,41.3,2240.86328125,,,
2026-05-16T09:56:36.276958+00:00,qsvm_optuna_search,0.0,0.0,220.828125,41.9,2217.9765625,,,
2026-05-16T09:56:37.297989+00:00,qsvm_optuna_search,101.0,0.0,231.13671875,41.9,2217.73046875,,,
2026-05-16T09:56:38.308898+00:00,qsvm_optuna_search,98.9,50.5,232.26171875,42.1,2209.85546875,,,
2026-05-16T09:56:39.319262+00:00,qsvm_optuna_search,269.2,50.5,234.91796875,42.1,2209.85546875,,,
2026-05-16T09:56:40.336671+00:00,qsvm_optuna_search,100.2,52.7,237.6328125,42.0,2214.84765625,,,
2026-05-16T09:56:41.349121+00:00,qsvm_optuna_search,100.8,50.7,239.30078125,42.1,2212.88671875,,,
2026-05-16T09:56:42.358097+00:00,qsvm_optuna_search,220.6,51.5,241.5703125,42.1,2210.9140625,,,
2026-05-16T09:56:43.382334+00:00,qsvm_optuna_search,100.6,50.5,244.3203125,42.2,2208.20703125,,,
2026-05-16T09:56:44.419108+00:00,qsvm_optuna_search,99.8,50.5,246.94140625,42.2,2206.23828125,,,
2026-05-16T09:56:45.465835+00:00,qsvm_optuna_search,150.3,56.4,246.484375,42.3,2204.515625,,,
2026-05-16T09:56:46.583472+00:00,qsvm_optuna_search,100.2,50.5,248.0,42.3,2202.79296875,,,
2026-05-16T09:56:47.588927+00:00,qsvm_optuna_search,101.0,51.0,248.703125,42.3,2202.546875,,,
2026-05-16T09:56:48.603263+00:00,qsvm_optuna_search,99.6,51.2,249.05078125,42.4,2201.80859375,,,
2026-05-16T09:56:49.609314+00:00,qsvm_optuna_search,100.1,51.3,249.29296875,42.4,2201.58984375,,,
2026-05-16T09:56:50.632097+00:00,qsvm_optuna_search,99.6,52.4,249.39453125,42.3,2203.44140625,,,
2026-05-16T09:56:51.663331+00:00,qsvm_optuna_search,99.9,63.3,249.40234375,42.3,2203.44140625,,,
2026-05-16T09:56:52.692502+00:00,qsvm_optuna_search,100.1,50.5,249.40234375,42.3,2203.44140625,,,
2026-05-16T09:56:53.705515+00:00,qsvm_optuna_search,100.6,51.0,249.40234375,42.3,2203.44140625,,,
2026-05-16T09:56:54.709468+00:00,qsvm_optuna_search,100.3,50.7,249.40234375,42.3,2203.44140625,,,
2026-05-16T09:56:55.710738+00:00,qsvm_optuna_search,99.8,50.5,249.40234375,42.3,2203.44140625,,,
2026-05-16T09:56:56.713967+00:00,qsvm_optuna_search,102.4,51.0,249.40234375,42.4,2201.96484375,,,
2026-05-16T09:56:57.719905+00:00,qsvm_optuna_search,100.4,50.8,249.859375,42.4,2201.96484375,,,
2026-05-16T09:56:58.732161+00:00,qsvm_optuna_search,101.8,50.7,250.03515625,42.4,2201.96484375,,,
2026-05-16T09:56:59.785211+00:00,qsvm_optuna_search,99.6,50.7,250.03515625,42.4,2201.96484375,,,
2026-05-16T09:57:00.833510+00:00,qsvm_optuna_search,116.0,59.0,250.2421875,42.3,2203.9375,,,
2026-05-16T09:57:01.836279+00:00,qsvm_optuna_search,101.1,50.5,250.2421875,42.3,2203.9375,,,
2026-05-16T09:57:02.837928+00:00,qsvm_optuna_search,99.9,50.7,250.2421875,42.3,2203.9375,,,
2026-05-16T09:57:03.851512+00:00,qsvm_optuna_search,98.7,51.5,250.2421875,42.3,2202.21484375,,,
2026-05-16T09:57:04.867456+00:00,qsvm_optuna_search,100.3,50.7,250.58203125,42.4,2201.4765625,,,
2026-05-16T09:57:05.874836+00:00,qsvm_optuna_search,98.4,51.2,250.69921875,42.4,2201.4765625,,,
2026-05-16T09:57:06.917645+00:00,qsvm_optuna_search,100.5,55.6,250.6953125,42.4,2199.01953125,,,
2026-05-16T09:57:08.266867+00:00,qsvm_optuna_search,82.1,51.5,250.703125,42.4,2199.01953125,,,
2026-05-16T09:57:09.270475+00:00,qsvm_optuna_search,0.0,50.5,250.703125,42.4,2199.01953125,,,
2026-05-16T09:57:10.276928+00:00,qsvm_optuna_search,100.4,52.5,250.703125,42.4,2199.22265625,,,
2026-05-16T09:57:11.289567+00:00,qsvm_optuna_search,99.4,50.5,250.703125,42.4,2199.22265625,,,
2026-05-16T09:57:12.310604+00:00,qsvm_optuna_search,100.7,50.7,250.703125,42.4,2199.22265625,,,
2026-05-16T09:57:13.348494+00:00,qsvm_optuna_search,101.8,50.7,250.703125,42.4,2199.22265625,,,
2026-05-16T09:57:14.361790+00:00,qsvm_optuna_search,100.7,51.0,250.703125,42.4,2199.22265625,,,
2026-05-16T09:57:15.389179+00:00,qsvm_optuna_search,98.3,50.8,250.98046875,42.4,2199.22265625,,,
2026-05-16T09:57:16.420253+00:00,qsvm_optuna_search,99.9,50.7,250.9765625,42.5,2197.5,,,
2026-05-16T09:57:17.447498+00:00,qsvm_optuna_search,126.3,50.5,250.9765625,42.5,2197.5,,,
2026-05-16T09:57:18.520220+00:00,qsvm_optuna_search,121.1,57.3,251.12109375,42.3,2204.91015625,,,
2026-05-16T09:57:19.550022+00:00,qsvm_optuna_search,102.5,51.8,251.12109375,42.3,2203.9296875,,,
2026-05-16T09:57:20.556821+00:00,qsvm_optuna_search,97.6,52.5,251.12109375,42.2,2208.34765625,,,
2026-05-16T09:57:21.563194+00:00,qsvm_optuna_search,99.6,50.7,251.12109375,42.2,2208.34765625,,,
2026-05-16T09:57:22.581263+00:00,qsvm_optuna_search,99.9,51.2,251.12109375,42.2,2208.34765625,,,
2026-05-16T09:57:23.590538+00:00,qsvm_optuna_search,99.5,51.0,251.12109375,42.2,2208.34765625,,,
2026-05-16T09:57:24.602922+00:00,qsvm_optuna_search,99.7,51.0,251.1171875,42.2,2208.34765625,,,
2026-05-16T09:57:25.689700+00:00,qsvm_optuna_search,101.0,55.1,251.11328125,42.2,2208.34765625,,,
2026-05-16T09:57:26.696415+00:00,qsvm_optuna_search,114.6,57.7,251.12109375,42.2,2208.34765625,,,
2026-05-16T09:57:27.706014+00:00,qsvm_optuna_search,100.4,51.0,251.12109375,42.3,2204.65625,,,
2026-05-16T09:57:28.710861+00:00,qsvm_optuna_search,107.8,50.5,251.12109375,42.3,2204.65625,,,
2026-05-16T09:57:29.716407+00:00,qsvm_optuna_search,104.3,50.8,251.125,42.3,2204.65625,,,
2026-05-16T09:57:30.723675+00:00,qsvm_optuna_search,106.8,52.4,251.12109375,42.2,2207.73046875,,,
2026-05-16T09:57:31.781751+00:00,qsvm_optuna_search,202.6,56.7,251.1171875,42.2,2207.73046875,,,
2026-05-16T09:57:32.825474+00:00,qsvm_optuna_search,99.6,50.5,251.125,42.2,2207.73046875,,,
2026-05-16T09:57:33.841641+00:00,qsvm_optuna_search,99.0,51.5,251.125,42.4,2200.1015625,,,
2026-05-16T09:57:34.865921+00:00,qsvm_optuna_search,100.3,51.2,251.12890625,42.4,2200.1015625,,,
2026-05-16T09:57:36.016644+00:00,qsvm_optuna_search,106.9,59.2,251.125,42.4,2199.8828125,,,
2026-05-16T09:57:37.431378+00:00,qsvm_optuna_search,99.8,50.7,251.1328125,42.4,2199.8828125,,,
2026-05-16T09:57:38.436245+00:00,qsvm_optuna_search,101.4,50.7,251.1328125,42.4,2199.8828125,,,
2026-05-16T09:57:39.441722+00:00,qsvm_optuna_search,100.9,51.0,251.1328125,42.4,2199.8828125,,,
2026-05-16T09:57:40.461383+00:00,qsvm_optuna_search,100.2,52.5,251.1328125,42.2,2207.17578125,,,
2026-05-16T09:57:41.467820+00:00,qsvm_optuna_search,101.0,50.2,251.12890625,42.2,2207.17578125,,,
2026-05-16T09:57:42.514660+00:00,qsvm_optuna_search,98.6,50.7,251.12890625,42.2,2207.17578125,,,
2026-05-16T09:57:43.640386+00:00,qsvm_optuna_search,132.6,56.3,251.16796875,42.2,2207.17578125,,,
2026-05-16T09:57:44.672577+00:00,qsvm_optuna_search,101.9,51.0,251.171875,42.2,2207.17578125,,,
2026-05-16T09:57:45.685906+00:00,qsvm_optuna_search,101.5,50.8,251.171875,42.2,2207.17578125,,,
2026-05-16T09:57:46.706572+00:00,qsvm_optuna_search,103.8,50.7,251.171875,42.2,2207.17578125,,,
2026-05-16T09:57:47.733173+00:00,qsvm_optuna_search,100.1,51.5,251.16796875,42.2,2206.9296875,,,
2026-05-16T09:57:48.831893+00:00,qsvm_optuna_search,101.2,56.0,251.1640625,42.3,2203.23828125,,,
2026-05-16T09:57:49.892674+00:00,qsvm_optuna_search,101.1,50.9,251.171875,42.3,2203.23828125,,,
2026-05-16T09:57:50.905639+00:00,qsvm_optuna_search,100.4,52.5,251.171875,42.2,2207.54296875,,,
2026-05-16T09:57:51.908198+00:00,qsvm_optuna_search,99.0,51.0,251.171875,42.2,2207.54296875,,,
2026-05-16T09:57:52.909435+00:00,qsvm_optuna_search,101.5,50.5,251.171875,42.2,2207.54296875,,,
2026-05-16T09:57:53.944576+00:00,qsvm_optuna_search,100.2,51.5,251.171875,42.2,2207.54296875,,,
2026-05-16T09:57:54.954740+00:00,qsvm_optuna_search,99.6,50.2,251.171875,42.2,2207.54296875,,,
2026-05-16T09:57:56.202848+00:00,qsvm_optuna_search,133.8,56.1,251.16796875,42.2,2207.54296875,,,
2026-05-16T09:57:57.224605+00:00,qsvm_optuna_search,100.6,50.7,251.17578125,42.2,2207.54296875,,,
2026-05-16T09:57:58.229171+00:00,qsvm_optuna_search,99.6,50.5,251.17578125,42.2,2207.54296875,,,
2026-05-16T09:57:59.237479+00:00,qsvm_optuna_search,98.5,50.7,251.17578125,42.2,2207.54296875,,,
2026-05-16T09:58:00.258935+00:00,qsvm_optuna_search,101.4,51.0,251.171875,42.2,2207.30078125,,,
